index,parent,offspring,parent_temp,parent_ph,f0_temp,f0_ph,diameter_um_dyn,calc,diameter_bak,diameter_um
169,0A,18C,0,A,20 °C,8,362.5,399,375.2,381.7
170,0A,18C,0,A,20 °C,8,364.6,399,434.8,353.4
171,0A,18C,0,A,20 °C,8,428.2,399,410,444.1
172,0A,18C,0,A,20 °C,8,349.9,399,443.3,366.8
173,0A,18C,0,A,20 °C,8,354.1,399,358.8,414.9
174,0A,18C,0,A,20 °C,8,440.5,399,350.7,355.1
175,0A,18C,0,A,20 °C,8,369,399,445.9,430.9
176,0A,18C,0,A,20 °C,8,360.9,399,360.5,376.9
177,0A,18C,0,A,20 °C,8,435.4,399,440.1,360.3
178,0A,18C,0,A,20 °C,8,409.6,399,443.3,395.6
179,0A,18C,0,A,20 °C,8,393.8,399,441.9,386.3
180,0A,18C,0,A,20 °C,8,421.5,399,353.5,414.1
181,0A,18C,0,A,22 °C,8,359.3,403,442.7,428.8
182,0A,18C,0,A,22 °C,8,413.8,403,417.3,416.5
183,0A,18C,0,A,22 °C,8,434.6,403,365.2,450.4
184,0A,18C,0,A,22 °C,8,380.2,403,356.8,373.2
185,0A,18C,0,A,22 °C,8,395.1,403,397,442
186,0A,18C,0,A,22 °C,8,372.7,403,400.8,379.4
187,0A,18C,0,A,22 °C,8,371.2,403,448.7,391.4
188,0A,18C,0,A,22 °C,8,411.9,403,406.5,433.6
189,0A,18C,0,A,22 °C,8,395.5,403,377.4,433.5
190,0A,18C,0,A,22 °C,8,367,403,424.8,445.4
191,0A,18C,0,A,22 °C,8,401.8,403,412.5,354.1
192,0A,18C,0,A,22 °C,8,368.1,403,434.5,391.3
193,0A,18C,0,A,22 °C,8,426,403,396.2,353.9
194,0A,18C,0,A,22 °C,8,406.2,403,420,392.6
195,0A,18C,0,A,22 °C,8,397.3,403,405.3,404.7
196,0A,18C,0,A,22 °C,8,413.4,403,367.3,357.7
197,0A,18C,0,A,22 °C,8,452.3,403,405.4,423.1
198,0A,18C,0,A,22 °C,8,355.8,403,355,433
199,0A,18C,0,A,22 °C,8,423.7,403,359.1,419.6
200,0A,18C,0,A,22 °C,8,380.8,403,426,383
201,0A,18C,0,A,22 °C,8,433.7,403,394.4,355.9
202,0A,18C,0,A,22 °C,8,379.2,403,359.6,436.6
203,0A,18C,0,A,22 °C,8,376.7,403,409.8,403.1
204,0A,18C,0,A,22 °C,8,388,403,447.6,361.9
205,0A,18C,0,A,22 °C,8,391.2,403,412.3,423.5
206,0A,18C,0,A,22 °C,8,452.6,403,438.1,396.5
207,0A,18C,0,A,22 °C,8,404.5,403,434.2,397.7
208,0A,18C,0,A,22 °C,8,386.6,403,421.6,361.3
209,0A,18C,0,A,22 °C,8,421.7,403,437.6,413.3
210,0A,18C,0,A,22 °C,8,424.6,403,360.7,357.3
211,0A,18C,0,A,24 °C,8,450.9,410,421.2,457.5
212,0A,18C,0,A,24 °C,8,378.8,410,426.7,367.9
213,0A,18C,0,A,24 °C,8,459.8,410,380.9,360.4
214,0A,18C,0,A,24 °C,8,402.7,410,425,429.6
215,0A,18C,0,A,24 °C,8,390,410,418.9,390.8
216,0A,18C,0,A,24 °C,8,458.6,410,448.5,389.8
217,0A,18C,0,A,24 °C,8,436.7,410,407.2,446.6
218,0A,18C,0,A,24 °C,8,389.7,410,368.8,377.7
219,0A,18C,0,A,24 °C,8,459.5,410,391.8,419.1
220,0A,18C,0,A,24 °C,8,422.9,410,423.9,428.9
221,0A,18C,0,A,24 °C,8,372.4,410,380.9,367.1
222,0A,18C,0,A,24 °C,8,415.1,410,459.2,458.6
223,0A,18C,0,A,24 °C,8,385.7,410,451,443.9
224,0A,18C,0,A,24 °C,8,365.9,410,416.1,434.2
225,0A,18C,0,A,24 °C,8,397.2,410,385.7,372.6
226,0A,18C,0,A,24 °C,8,437.2,410,380.3,384.8
227,0A,18C,0,A,24 °C,8,457.3,410,411.6,415.7
228,0A,18C,0,A,24 °C,8,448.7,410,374.8,403
229,0A,18C,0,A,24 °C,8,395.8,410,420.3,401.7
230,0A,18C,0,A,24 °C,8,418.8,410,424.5,435.5
231,0A,18C,0,A,24 °C,8,376.4,410,425.4,430.5
232,0A,18C,0,A,24 °C,8,447.1,410,374.9,442.6
233,0A,18C,0,A,24 °C,8,453.4,410,375.2,450
234,0A,18C,0,A,24 °C,8,445,410,388.4,369
235,0A,18C,0,A,24 °C,8,437.2,410,426.4,406.5
236,0A,18C,0,A,24 °C,8,374.1,410,418.8,436.1
237,0A,18C,0,A,24 °C,8,416.2,410,395.3,442.6
238,0A,18C,0,A,24 °C,8,429.1,410,443.6,387.5
239,0A,18C,0,A,24 °C,8,393.2,410,441.1,414.4
240,0A,18C,0,A,24 °C,8,393.2,410,386.4,412
241,2C,18C,2,C,18 °C,8,467.4,401,420.9,322
242,2C,18C,2,C,18 °C,8,358.6,401,345.6,399.9
243,2C,18C,2,C,18 °C,8,349.6,401,458,371.4
244,2C,18C,2,C,18 °C,8,405.2,401,417,335.8
245,2C,18C,2,C,18 °C,8,392.5,401,389.6,472.9
246,2C,18C,2,C,18 °C,8,427.1,401,446.9,445.3
247,2C,18C,2,C,18 °C,8,379.2,401,399.7,356.6
248,2C,18C,2,C,18 °C,8,332.5,401,474.6,332.3
249,2C,18C,2,C,18 °C,8,362,401,419.4,372.9
250,2C,18C,2,C,18 °C,8,406.9,401,456,480
251,2C,18C,2,C,18 °C,8,429.1,401,432.7,390.7
252,2C,18C,2,C,18 °C,8,352.1,401,438.7,445
253,2C,18C,2,C,18 °C,8,321.3,401,403.5,425.2
254,2C,18C,2,C,18 °C,8,384.4,401,387.2,436.1
255,2C,18C,2,C,18 °C,8,355.7,401,324.8,477.6
256,2C,18C,2,C,18 °C,8,365.8,401,386.1,322.3
257,2C,18C,2,C,18 °C,8,396.9,401,337.4,478.7
258,2C,18C,2,C,18 °C,8,477.2,401,358.5,479
259,2C,18C,2,C,18 °C,8,401,401,383.8,336.2
260,2C,18C,2,C,18 °C,8,345.1,401,474.8,461.2
261,2C,18C,2,C,18 °C,8,469.9,401,406,365.5
262,2C,18C,2,C,18 °C,8,477.8,401,327.3,468.3
263,2C,18C,2,C,18 °C,8,345.6,401,457.1,465.9
264,2C,18C,2,C,18 °C,8,411.3,401,387.5,368.7
265,2C,18C,2,C,18 °C,8,397.9,401,361.4,364.5
266,2C,18C,2,C,18 °C,8,334,401,455.9,322.5
267,2C,18C,2,C,18 °C,8,331.2,401,344.2,335.3
268,2C,18C,2,C,18 °C,8,478.6,401,435.6,470.2
269,2C,18C,2,C,18 °C,8,365.8,401,376.4,391.8
270,2C,18C,2,C,18 °C,8,468.6,401,328.6,389.3
271,2C,18C,2,C,20 °C,8,386.8,405,415.2,374.9
272,2C,18C,2,C,20 °C,8,475,405,439.1,443.1
273,2C,18C,2,C,20 °C,8,458.8,405,401.8,345.3
274,2C,18C,2,C,20 °C,8,371.2,405,385,356.2
275,2C,18C,2,C,20 °C,8,435,405,462.5,400.1
276,2C,18C,2,C,20 °C,8,366.5,405,453.4,365
277,2C,18C,2,C,20 °C,8,356.5,405,432.4,371.4
278,2C,18C,2,C,20 °C,8,481.5,405,427.1,369.7
279,2C,18C,2,C,20 °C,8,483.6,405,429.7,325.7
280,2C,18C,2,C,20 °C,8,329.1,405,453.7,438.9
281,2C,18C,2,C,20 °C,8,359.3,405,450.4,379.5
282,2C,18C,2,C,20 °C,8,351.7,405,375.1,467.7
283,2C,18C,2,C,20 °C,8,387.9,405,466.8,465.2
284,2C,18C,2,C,20 °C,8,466.9,405,380.2,404.4
285,2C,18C,2,C,20 °C,8,379.3,405,389.4,419.3
286,2C,18C,2,C,20 °C,8,328.6,405,340.5,386
287,2C,18C,2,C,20 °C,8,466.1,405,379.9,435.6
288,2C,18C,2,C,20 °C,8,359.7,405,346.8,460.3
289,2C,18C,2,C,20 °C,8,372.2,405,373.1,409.7
290,2C,18C,2,C,20 °C,8,361.4,405,405.6,464.3
291,2C,18C,2,C,20 °C,8,476,405,415.6,459.8
292,2C,18C,2,C,20 °C,8,372.6,405,401.1,331.4
293,2C,18C,2,C,20 °C,8,431.5,405,365.7,372.1
294,2C,18C,2,C,20 °C,8,459.3,405,386.6,426.5
295,2C,18C,2,C,20 °C,8,431.4,405,382.1,439.2
296,2C,18C,2,C,20 °C,8,430.2,405,469,331.4
297,2C,18C,2,C,20 °C,8,339,405,335.6,369.1
298,2C,18C,2,C,20 °C,8,341.1,405,427.5,459.8
299,2C,18C,2,C,20 °C,8,392.9,405,404,388.9
300,2C,18C,2,C,20 °C,8,406.3,405,456.8,415.4
301,2C,18C,2,C,22 °C,8,348.2,403,417.1,367.9
302,2C,18C,2,C,22 °C,8,443.1,403,350.1,467.1
303,2C,18C,2,C,22 °C,8,347,403,361.8,362.3
304,2C,18C,2,C,22 °C,8,479.9,403,370.8,331.9
305,2C,18C,2,C,22 °C,8,464.7,403,412.8,410.7
306,2C,18C,2,C,22 °C,8,377.8,403,421.3,410.3
307,2C,18C,2,C,22 °C,8,440.7,403,402.7,388.7
308,2C,18C,2,C,22 °C,8,355.7,403,336,411.6
309,2C,18C,2,C,22 °C,8,403.4,403,352.8,347.1
310,2C,18C,2,C,22 °C,8,376.7,403,353.3,360.7
311,2C,18C,2,C,22 °C,8,395.5,403,361.5,357.6
312,2C,18C,2,C,22 °C,8,466.5,403,411.5,414.8
313,2C,18C,2,C,22 °C,8,382.9,403,438.9,334.2
314,2C,18C,2,C,22 °C,8,472.2,403,370.6,377.7
315,2C,18C,2,C,22 °C,8,331.1,403,411.3,463
316,2C,18C,2,C,22 °C,8,401.9,403,329.8,424.8
317,2C,18C,2,C,22 °C,8,411.8,403,388.5,466.7
318,2C,18C,2,C,22 °C,8,454.4,403,361.5,389.3
319,2C,18C,2,C,22 °C,8,479.4,403,347.5,359.2
320,2C,18C,2,C,22 °C,8,423.3,403,456.5,476
321,2C,18C,2,C,22 °C,8,330.2,403,447.2,412.9
322,2C,18C,2,C,22 °C,8,468.7,403,441.1,358.2
323,2C,18C,2,C,22 °C,8,334.8,403,371.7,360.5
324,2C,18C,2,C,22 °C,8,450.4,403,406.8,384.1
325,2C,18C,2,C,22 °C,8,392.1,403,356.2,371.4
326,2C,18C,2,C,22 °C,8,378.5,403,357.3,410.8
327,2C,18C,2,C,22 °C,8,407.4,403,457.5,442.3
328,2C,18C,2,C,22 °C,8,459.9,403,338.5,365.7
329,2C,18C,2,C,22 °C,8,329.3,403,454,384.1
330,2C,18C,2,C,22 °C,8,372.4,403,469,333.3
331,2C,18C,2,C,24 °C,8,354.8,406,450,362.2
332,2C,18C,2,C,24 °C,8,384,406,436.8,418.5
333,2C,18C,2,C,24 °C,8,389.8,406,451.1,362.1
334,2C,18C,2,C,24 °C,8,372.4,406,357.5,406.1
335,2C,18C,2,C,24 °C,8,425.9,406,357.9,418.9
336,2C,18C,2,C,24 °C,8,413.7,406,339.3,371.2
337,2C,18C,2,C,24 °C,8,376.5,406,464.6,365.5
338,2C,18C,2,C,24 °C,8,398,406,456.2,444.5
339,2C,18C,2,C,24 °C,8,432.2,406,466.4,454.5
340,2C,18C,2,C,24 °C,8,463.5,406,465.5,397.7
341,2C,18C,2,C,24 °C,8,349.7,406,421.7,335.3
342,2C,18C,2,C,24 °C,8,345.4,406,449.6,358.6
343,2C,18C,2,C,24 °C,8,476.9,406,366.2,416.1
344,2C,18C,2,C,24 °C,8,481.7,406,423.1,441.5
345,2C,18C,2,C,24 °C,8,465.2,406,357,368.9
346,2C,18C,2,C,24 °C,8,484.3,406,437.2,355
347,2C,18C,2,C,24 °C,8,469.4,406,455.1,379.7
348,2C,18C,2,C,24 °C,8,482.6,406,367.1,367.7
349,2C,18C,2,C,24 °C,8,341.6,406,475.3,415.2
350,2C,18C,2,C,24 °C,8,348.4,406,391.5,415.8
351,2C,18C,2,C,24 °C,8,371.7,406,482.4,422.3
352,2C,18C,2,C,24 °C,8,371.7,406,412.6,423.2
353,2C,18C,2,C,24 °C,8,412.3,406,383.6,371.8
354,2C,18C,2,C,24 °C,8,336,406,329.7,326.5
355,2C,18C,2,C,24 °C,8,370.9,406,351.8,461.2
356,2C,18C,2,C,24 °C,8,460.4,406,358.1,337.9
357,2C,18C,2,C,24 °C,8,448.2,406,434.2,361
358,2C,18C,2,C,24 °C,8,477.1,406,407.3,334.8
359,2C,18C,2,C,24 °C,8,331.6,406,357.5,400.4
360,2C,18C,2,C,24 °C,8,465.3,406,330.1,449.7
361,2A,18C,2,A,18 °C,8,457.4,401,398.3,384.5
362,2A,18C,2,A,18 °C,8,374.7,401,468.1,458.3
363,2A,18C,2,A,18 °C,8,440.2,401,441.8,465.9
364,2A,18C,2,A,18 °C,8,355.7,401,387.7,375.7
365,2A,18C,2,A,18 °C,8,474.6,401,477.9,388.7
366,2A,18C,2,A,18 °C,8,374.4,401,384.8,434.2
367,2A,18C,2,A,18 °C,8,382.4,401,440.2,395.9
368,2A,18C,2,A,18 °C,8,402.8,401,434.2,452.6
369,2A,18C,2,A,18 °C,8,427.8,401,472.4,468.5
370,2A,18C,2,A,18 °C,8,411.5,401,384.9,478.1
371,2A,18C,2,A,18 °C,8,425.2,401,466.8,397.9
372,2A,18C,2,A,18 °C,8,457.7,401,452.1,469.7
373,2A,18C,2,A,18 °C,8,345.1,401,405.6,427
374,2A,18C,2,A,18 °C,8,440.2,401,440,384.5
375,2A,18C,2,A,18 °C,8,323.9,401,438.1,457.6
376,2A,18C,2,A,18 °C,8,438.7,401,335.5,426.6
377,2A,18C,2,A,18 °C,8,466.7,401,399.4,399
378,2A,18C,2,A,18 °C,8,463.1,401,369.7,431.8
379,2A,18C,2,A,18 °C,8,399.3,401,327.5,457
380,2A,18C,2,A,18 °C,8,337.7,401,473.2,427.8
381,2A,18C,2,A,18 °C,8,422.2,401,460.6,375.8
382,2A,18C,2,A,18 °C,8,475,401,362.7,404.5
383,2A,18C,2,A,18 °C,8,334.9,401,406.8,387.1
384,2A,18C,2,A,18 °C,8,407.6,401,411.3,426.2
385,2A,18C,2,A,18 °C,8,339.7,401,417,438.7
386,2A,18C,2,A,18 °C,8,362.4,401,340.2,356.9
387,2A,18C,2,A,18 °C,8,414.2,401,393.6,363.9
388,2A,18C,2,A,18 °C,8,417.7,401,480.5,418.5
389,2A,18C,2,A,18 °C,8,350.5,401,364.9,433.9
390,2A,18C,2,A,18 °C,8,420.5,401,477.4,376.1
391,2A,18C,2,A,20 °C,8,399.6,405,469.9,402.6
392,2A,18C,2,A,20 °C,8,372.4,405,419.7,450.1
393,2A,18C,2,A,20 °C,8,357,405,437.4,344.9
394,2A,18C,2,A,20 °C,8,349.3,405,401.4,375.2
395,2A,18C,2,A,20 °C,8,404.7,405,396.3,360.8
396,2A,18C,2,A,20 °C,8,449.1,405,356.1,429.3
397,2A,18C,2,A,20 °C,8,409,405,365.9,433.7
398,2A,18C,2,A,20 °C,8,484,405,453.2,420.7
399,2A,18C,2,A,20 °C,8,407.9,405,466.2,329.3
400,2A,18C,2,A,20 °C,8,415.7,405,471.3,466
401,2A,18C,2,A,20 °C,8,447.6,405,376.5,453.8
402,2A,18C,2,A,20 °C,8,390.4,405,336.5,466.1
403,2A,18C,2,A,20 °C,8,453.1,405,394,464.3
404,2A,18C,2,A,20 °C,8,480.1,405,430.8,342.1
405,2A,18C,2,A,20 °C,8,469.7,405,429,358.8
406,2A,18C,2,A,20 °C,8,454.2,405,330.9,451.5
407,2A,18C,2,A,20 °C,8,383.6,405,434.7,402.7
408,2A,18C,2,A,20 °C,8,473.9,405,333.5,414.9
409,2A,18C,2,A,20 °C,8,425,405,334.7,402.9
410,2A,18C,2,A,20 °C,8,383.1,405,484.5,361
411,2A,18C,2,A,20 °C,8,378,405,479.5,427
412,2A,18C,2,A,20 °C,8,422.4,405,340.4,424.7
413,2A,18C,2,A,20 °C,8,477.8,405,345.2,366.2
414,2A,18C,2,A,20 °C,8,447.2,405,341.3,401.8
415,2A,18C,2,A,20 °C,8,336,405,433.2,391.1
416,2A,18C,2,A,20 °C,8,403.6,405,436.5,415.1
417,2A,18C,2,A,20 °C,8,430.1,405,363.2,409.5
418,2A,18C,2,A,20 °C,8,424.7,405,446.4,342.2
419,2A,18C,2,A,20 °C,8,333.8,405,441.6,345.7
420,2A,18C,2,A,20 °C,8,359.7,405,424.2,431.2
421,2A,18C,2,A,22 °C,8,443.9,403,358.2,459.8
422,2A,18C,2,A,22 °C,8,354.5,403,451.3,405.7
423,2A,18C,2,A,22 °C,8,369.1,403,445.2,461.9
424,2A,18C,2,A,22 °C,8,448.2,403,443.9,432.3
425,2A,18C,2,A,22 °C,8,452.2,403,436.3,429.6
426,2A,18C,2,A,22 °C,8,399.3,403,383.3,377.2
427,2A,18C,2,A,22 °C,8,407.4,403,446.9,333.7
